neg,neu,pos,compound
0.118,0.882,0.0,-0.25
0.0,0.882,0.118,0.25
0.04,0.88,0.08,0.25
0.0,0.882,0.118,0.25
0.0,0.9,0.1,0.25
0.0,1.0,0.0,0.0
0.083,0.917,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.057,0.943,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.071,0.929,0.0,-0.25
0.0,0.875,0.125,0.25
0.0,1.0,0.0,0.0
0.105,0.789,0.105,0.0
0.0,1.0,0.0,0.0
0.125,0.875,0.0,-0.6124
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.867,0.133,0.25
0.167,0.833,0.0,-0.25
0.19,0.81,0.0,-0.4588
0.0,1.0,0.0,0.0
0.0,0.818,0.182,0.25
0.0,1.0,0.0,0.0
0.245,0.755,0.0,-0.8402
0.091,0.909,0.0,-0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.087,0.913,0.0,-0.25
0.133,0.867,0.0,-0.25
0.0,0.889,0.111,0.1877
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.051,0.949,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,0.9,0.1,0.25
0.056,0.833,0.111,0.25
0.0,0.857,0.143,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.039,0.961,0.0,-0.25
0.0,1.0,0.0,0.0
0.061,0.939,0.0,-0.3167
0.105,0.895,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.857,0.143,0.25
0.0,0.8,0.2,0.25
0.0,1.0,0.0,0.0
0.056,0.944,0.0,-0.25
0.0,0.7,0.3,0.6124
0.0,0.833,0.167,0.25
0.211,0.789,0.0,-0.4588
0.0,1.0,0.0,0.0
0.0,0.733,0.267,0.4588
0.148,0.852,0.0,-0.4588
0.0,1.0,0.0,0.0
0.083,0.917,0.0,-0.4588
0.0,1.0,0.0,0.0
0.065,0.871,0.065,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.867,0.133,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.857,0.143,0.25
0.098,0.902,0.0,-0.4588
0.065,0.935,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.273,0.727,0.0,-0.6124
0.089,0.911,0.0,-0.4588
0.0,0.895,0.105,0.25
0.061,0.939,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.905,0.095,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.167,0.833,0.0,-0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.867,0.133,0.25
0.08,0.92,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.034,0.966,0.0,-0.1877
0.08,0.92,0.0,-0.25
0.0,1.0,0.0,0.0
0.083,0.875,0.042,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.882,0.118,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.818,0.182,0.25
0.0,0.929,0.071,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.103,0.897,0.0,-0.128
0.0,0.857,0.143,0.25
0.0,1.0,0.0,0.0
0.121,0.815,0.064,-0.224
0.111,0.889,0.0,-0.128
0.0,0.886,0.114,0.4588
0.0,1.0,0.0,0.0
0.0,0.9,0.1,0.25
0.0,1.0,0.0,0.0
0.0,0.909,0.091,0.128
0.0,1.0,0.0,0.0
0.0,0.865,0.135,0.3612
0.0,0.857,0.143,0.25
0.0,1.0,0.0,0.0
0.05,0.9,0.05,0.0
0.0,1.0,0.0,0.0
0.0,0.826,0.174,0.4588
0.143,0.857,0.0,-0.25
0.094,0.906,0.0,-0.3167
0.0,0.926,0.074,0.25
0.061,0.939,0.0,-0.25
0.0,0.895,0.105,0.25
0.0,1.0,0.0,0.0
0.065,0.935,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.078,0.882,0.039,-0.25
0.0,0.818,0.182,0.25
0.0,1.0,0.0,0.0
0.0,0.939,0.061,0.25
0.0,1.0,0.0,0.0
0.05,0.9,0.05,0.0
0.095,0.905,0.0,-0.25
0.0,0.846,0.154,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.1,0.9,0.0,-0.4588
0.0,0.833,0.167,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.203,0.797,0.0,-0.3167
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.125,0.875,0.0,-0.25
0.0,0.75,0.25,0.4588
0.0,1.0,0.0,0.0
0.038,0.925,0.038,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.818,0.182,0.25
0.222,0.711,0.067,-0.5423
0.0,1.0,0.0,0.0
0.059,0.882,0.059,0.0
0.0,1.0,0.0,0.0
0.105,0.789,0.105,0.0
0.143,0.714,0.143,0.0
0.043,0.957,0.0,-0.25
0.0,0.946,0.054,0.25
0.073,0.927,0.0,-0.4588
0.071,0.857,0.071,0.0
0.058,0.891,0.051,-0.0679
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.114,0.829,0.057,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.926,0.074,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.065,0.935,0.0,-0.25
0.044,0.867,0.089,0.25
0.0,1.0,0.0,0.0
0.143,0.571,0.286,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.1,0.8,0.1,0.0
0.0,1.0,0.0,0.0
0.093,0.907,0.0,-0.4588
0.085,0.915,0.0,-0.5095
0.05,0.9,0.05,0.0
0.043,0.957,0.0,-0.25
0.0,1.0,0.0,0.0
0.133,0.867,0.0,-0.25
0.133,0.867,0.0,-0.25
0.047,0.907,0.047,0.0
0.0,1.0,0.0,0.0
0.267,0.733,0.0,-0.4588
0.062,0.938,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.733,0.267,0.4588
0.0,0.769,0.231,0.6124
0.05,0.9,0.05,0.0
0.0,0.949,0.051,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.846,0.154,0.6124
0.093,0.907,0.0,-0.4588
0.095,0.905,0.0,-0.4588
0.125,0.875,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.833,0.167,0.25
0.0,0.85,0.15,0.6124
0.077,0.923,0.0,-0.25
0.113,0.774,0.113,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.75,0.25,0.6124
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.872,0.128,0.3612
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.125,0.875,0.0,-0.4588
0.0,0.952,0.048,0.25
0.078,0.922,0.0,-0.4588
0.118,0.882,0.0,-0.25
0.042,0.958,0.0,-0.25
0.0,0.913,0.087,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.833,0.167,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.846,0.154,0.25
0.0,0.889,0.111,0.25
0.0,0.889,0.111,0.25
0.0,0.865,0.135,0.3612
0.0,0.889,0.111,0.3612
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.955,0.045,0.3167
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.222,0.778,0.0,-0.4588
0.0,0.889,0.111,0.25
0.0,0.875,0.125,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.889,0.111,0.25
0.0,1.0,0.0,0.0
0.0,0.918,0.082,0.4588
0.0,1.0,0.0,0.0
0.0,0.882,0.118,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.043,0.957,0.0,-0.25
0.0,0.931,0.069,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.9,0.1,0.25
0.117,0.83,0.054,-0.3313
0.0,1.0,0.0,0.0
0.0,0.818,0.182,0.25
0.0,1.0,0.0,0.0
0.176,0.824,0.0,-0.6124
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.129,0.871,0.0,-0.4588
0.0,1.0,0.0,0.0
0.0,0.94,0.06,0.3313
0.0,1.0,0.0,0.0
0.0,0.882,0.118,0.25
0.0,0.846,0.154,0.25
0.0,0.857,0.143,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.882,0.118,0.25
0.0,0.778,0.222,0.25
0.154,0.846,0.0,-0.4588
0.0,0.75,0.25,0.4588
0.182,0.636,0.182,0.0
0.0,0.733,0.267,0.4588
0.105,0.895,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,0.889,0.111,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.167,0.833,0.0,-0.7184
0.174,0.826,0.0,-0.7184
0.0,1.0,0.0,0.0
0.0,0.882,0.118,0.25
0.0,1.0,0.0,0.0
0.0,0.846,0.154,0.25
0.0,0.889,0.111,0.25
0.0,0.923,0.077,0.25
0.0,0.846,0.154,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.105,0.789,0.105,0.0
0.0,1.0,0.0,0.0
0.0,0.923,0.077,0.25
0.0,1.0,0.0,0.0
0.0,0.875,0.125,0.25
0.0,0.917,0.083,0.25
0.0,1.0,0.0,0.0
0.0,0.867,0.133,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.905,0.095,0.25
0.0,1.0,0.0,0.0
0.0,0.826,0.174,0.4588
0.0,0.909,0.091,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.846,0.154,0.25
0.0,0.9,0.1,0.25
0.0,0.867,0.133,0.25
0.0,0.926,0.074,0.25
0.0,0.833,0.167,0.25
0.0,0.765,0.235,0.4588
0.118,0.882,0.0,-0.25
0.0,0.733,0.267,0.4588
0.0,1.0,0.0,0.0
0.0,0.857,0.143,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.917,0.083,0.25
0.0,0.8,0.2,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.917,0.083,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.891,0.109,0.4478
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.926,0.074,0.25
0.0,0.92,0.08,0.25
0.0,1.0,0.0,0.0
0.0,0.867,0.133,0.25
0.0,1.0,0.0,0.0
0.0,0.826,0.174,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.941,0.059,0.25
0.0,1.0,0.0,0.0
0.0,0.727,0.273,0.6124
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.789,0.211,0.4588
0.0,1.0,0.0,0.0
0.0,0.84,0.16,0.4588
0.0,0.917,0.083,0.25
0.0,0.75,0.25,0.4588
0.0,1.0,0.0,0.0
0.0,0.952,0.048,0.25
0.0,0.952,0.048,0.25
0.0,0.889,0.111,0.4588
0.0,1.0,0.0,0.0
0.0,0.875,0.125,0.25
0.0,0.915,0.085,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.895,0.105,0.2755
0.133,0.733,0.133,0.0
0.0,1.0,0.0,0.0
0.083,0.875,0.042,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.92,0.08,0.25
0.095,0.905,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.04,0.96,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.108,0.838,0.054,-0.25
0.111,0.889,0.0,-0.25
0.222,0.778,0.0,-0.4588
0.366,0.634,0.0,-0.5598
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.81,0.19,0.4588
0.105,0.789,0.105,0.0
0.143,0.857,0.0,-0.25
0.08,0.92,0.0,-0.25
0.093,0.86,0.047,-0.3612
0.0,1.0,0.0,0.0
0.0,0.872,0.128,0.3612
0.0,1.0,0.0,0.0
0.0,0.833,0.167,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.125,0.75,0.125,0.0
0.0,1.0,0.0,0.0
0.0,0.862,0.138,0.4588
0.0,1.0,0.0,0.0
0.0,0.923,0.077,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.882,0.118,0.25
0.043,0.957,0.0,-0.25
0.0,0.892,0.108,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.154,0.846,0.0,-0.25
0.043,0.957,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.857,0.143,0.4588
0.167,0.667,0.167,0.0
0.158,0.842,0.0,-0.6124
0.041,0.959,0.0,-0.25
0.143,0.643,0.214,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.933,0.067,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.046,0.869,0.085,0.1868
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.133,0.733,0.133,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.08,0.92,0.0,-0.25
0.167,0.833,0.0,-0.25
0.0,0.882,0.118,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.95,0.05,0.3167
0.0,0.857,0.143,0.25
0.098,0.902,0.0,-0.1877
0.042,0.917,0.042,0.0
0.277,0.723,0.0,-0.8511
0.0,1.0,0.0,0.0
0.0,0.92,0.08,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.889,0.111,0.25
0.067,0.933,0.0,-0.3612
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.105,0.895,0.0,-0.25
0.05,0.95,0.0,-0.25
0.0,0.8,0.2,0.4588
0.0,0.857,0.143,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.857,0.143,0.6124
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.952,0.048,0.25
0.0,0.956,0.044,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.892,0.108,0.4588
0.0,0.8,0.2,0.4588
0.0,0.857,0.143,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.192,0.769,0.038,-0.7184
0.0,0.929,0.071,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.1,0.8,0.1,0.0
0.0,0.857,0.143,0.25
0.0,1.0,0.0,0.0
0.0,0.958,0.042,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.867,0.133,0.25
0.0,1.0,0.0,0.0
0.043,0.957,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.13,0.87,0.0,-0.6124
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.057,0.943,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.143,0.857,0.0,-0.6124
0.182,0.818,0.0,-0.4588
0.0,1.0,0.0,0.0
0.0,0.833,0.167,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.943,0.057,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.935,0.065,0.25
0.043,0.957,0.0,-0.25
0.0,0.947,0.053,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.941,0.059,0.25
0.0,1.0,0.0,0.0
0.0,0.826,0.174,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.154,0.795,0.051,-0.4588
0.171,0.829,0.0,-0.6124
0.154,0.846,0.0,-0.4588
0.0,1.0,0.0,0.0
0.0,0.771,0.229,0.7184
0.0,0.867,0.133,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.044,0.956,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,0.692,0.308,0.4588
0.0,0.948,0.052,0.3167
0.0,1.0,0.0,0.0
0.0,0.75,0.25,0.6124
0.0,1.0,0.0,0.0
0.114,0.886,0.0,-0.4588
0.0,1.0,0.0,0.0
0.0,0.882,0.118,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.917,0.083,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.182,0.818,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.043,0.957,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.857,0.143,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.913,0.087,0.25
0.08,0.92,0.0,-0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.667,0.333,0.25
0.0,0.867,0.133,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.857,0.143,0.25
0.0,1.0,0.0,0.0
0.0,0.852,0.148,0.4588
0.0,0.92,0.08,0.25
0.0,0.929,0.071,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.174,0.783,0.043,-0.6124
0.0,0.96,0.04,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.926,0.074,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.875,0.125,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.937,0.063,0.3612
0.0,0.943,0.057,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.897,0.103,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.857,0.143,0.25
0.0,1.0,0.0,0.0
0.087,0.913,0.0,-0.25
0.0,1.0,0.0,0.0
0.227,0.773,0.0,-0.4478
0.0,0.714,0.286,0.25
0.0,1.0,0.0,0.0
0.0,0.947,0.053,0.3612
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.857,0.143,0.25
0.045,0.909,0.045,0.0
0.0,0.8,0.2,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.833,0.167,0.25
0.0,1.0,0.0,0.0
0.0,0.833,0.167,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.085,0.83,0.085,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.952,0.048,0.25
0.14,0.767,0.093,-0.25
0.0,0.92,0.08,0.25
0.0,0.8,0.2,0.25
0.0,0.846,0.154,0.25
0.0,0.826,0.174,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.242,0.758,0.0,-0.7184
0.0,0.952,0.048,0.3167
0.059,0.889,0.052,-0.0679
0.0,0.875,0.125,0.3167
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.846,0.154,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.818,0.182,0.25
0.0,0.939,0.061,0.25
0.0,1.0,0.0,0.0
0.04,0.92,0.04,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.08,0.92,0.0,-0.25
0.148,0.852,0.0,-0.4588
0.0,1.0,0.0,0.0
0.04,0.96,0.0,-0.25
0.071,0.929,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.814,0.186,0.7184
0.0,1.0,0.0,0.0
0.263,0.737,0.0,-0.6124
0.263,0.737,0.0,-0.6124
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.182,0.818,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,0.935,0.065,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.071,0.929,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.929,0.071,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.167,0.833,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.071,0.929,0.0,-0.25
0.143,0.857,0.0,-0.25
0.0,0.857,0.143,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.692,0.308,0.4588
0.0,0.8,0.2,0.7184
0.0,0.857,0.143,0.25
0.0,0.857,0.143,0.25
0.0,0.875,0.125,0.25
0.0,0.951,0.049,0.25
0.0,0.933,0.067,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.891,0.109,0.4478
0.0,0.891,0.109,0.4478
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.961,0.039,0.25
